"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-24"
"config.yaml" "96daaae454dde43d576a0813e2127553" "site/built/config.yaml" "2023-04-24"
"index.md" "73209b3ebeb48dabed79021b7df02d3c" "site/built/index.md" "2023-04-24"
"episodes/01-intro.md" "e3f29fd872e9b868954c5f3058a6a509" "site/built/01-intro.md" "2023-04-25"
"episodes/02-makefiles.md" "f76e4b46129105dadea4e618f38d823f" "site/built/02-makefiles.md" "2023-04-24"
"episodes/03-variables.md" "e02bf2a61aa4c4db98e5dcfea559a590" "site/built/03-variables.md" "2023-04-24"
"episodes/04-dependencies.md" "843b0ec8d8d3a8e0993343d8dfc9e515" "site/built/04-dependencies.md" "2023-04-24"
"episodes/05-patterns.md" "ee87cf061eb5bb0f0c1e2a4d01c7ff49" "site/built/05-patterns.md" "2023-04-24"
"episodes/06-variables.md" "4df29c27626e51661435fce556d42525" "site/built/06-variables.md" "2023-04-24"
"episodes/07-functions.md" "d2a3463cb5cb4a1376751aad11b61049" "site/built/07-functions.md" "2023-04-24"
"episodes/08-self-doc.md" "e6c0a0fb9605277efa518c8cdd0a9231" "site/built/08-self-doc.md" "2023-04-24"
"episodes/09-conclusion.md" "aa49348cf3b16d77e268402a7de49dd4" "site/built/09-conclusion.md" "2023-04-24"
"instructors/instructor-notes.md" "75a1c1841be7a372d0c406e9d4ace6f1" "site/built/instructor-notes.md" "2023-04-24"
"learners/discuss.md" "413f0ac3e35539c461552b0dee59a1b2" "site/built/discuss.md" "2023-04-24"
"learners/reference.md" "a4a9227ebfd73b8a6070456f04c3cdd1" "site/built/reference.md" "2023-04-24"
"learners/setup.md" "8baa3ae9d02343fb8d9a14ca1065cbe6" "site/built/setup.md" "2023-04-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-24"
